Land,,Satz-art,Textkennzeichen,,"Amtlicher
6,Hessen,60,63,Stadt,65320003003,6532003,"Braunfels, Stadt",Magistrat der Stadt Braunfels,Hüttenweg 3,35619,Braunfels,"47,28",10 994,5 289,5 705,233
6,Hessen,60,64,Kreisangehörige Gemeinde,65320004004,6532004,Breitscheid,Gemeindevorstand der Gemeinde Breitscheid,Rathausstraße 14,35767,Breitscheid,"31,71",4 681,2 366,2 315,148
6,Hessen,60,64,Kreisangehörige Gemeinde,65320005005,6532005,Dietzhölztal,Gemeindevorstand der Gemeinde Dietzhölztal,Hauptstraße 92,35716,Dietzhölztal,"37,47",5 518,2 769,2 749,147
6,Hessen,60,63,Stadt,65320006006,6532006,"Dillenburg, Oranienstadt",Magistrat der Stadt Dillenburg,Rathausstraße 7,35683,Dillenburg,"83,76",23 230,11 518,11 712,277
6,Hessen,60,64,Kreisangehörige Gemeinde,65320007007,6532007,Driedorf,Gemeindevorstand der Gemeinde Driedorf,Wilhelmstraße 16,35759,Driedorf,"47,56",5 062,2 556,2 506,106
6,Hessen,60,64,Kreisangehörige Gemeinde,65320008008,6532008,Ehringshausen,Gemeindevorstand der Gemeinde Ehringshausen,Rathausstraße 1,35630,Ehringshausen,"45,43",9 492,4 726,4 766,209
6,Hessen,60,64,Kreisangehörige Gemeinde,65320009009,6532009,Eschenburg,Gemeindevorstand der Gemeinde Eschenburg,Nassauer Straße 11,35713,Eschenburg,"45,78",9 891,4 954,4 937,216
6,Hessen,60,64,Kreisangehörige Gemeinde,65320010010,6532010,Greifenstein,Gemeindevorstand der Gemeinde Greifenstein,Herborner Straße 38,35753,Greifenstein,"67,40",6 546,3 221,3 325,97
6,Hessen,60,63,Stadt,65320011011,6532011,"Haiger, Stadt",Magistrat der Stadt Haiger,Marktplatz 7,35708,Haiger,"106,73",19 321,9 585,9 736,181
6,Hessen,60,63,Stadt,65320012012,6532012,"Herborn, Stadt",Magistrat der Stadt Herborn,Hauptstraße 39,35745,Herborn,"63,76",20 520,10 101,10 419,322
6,Hessen,60,64,Kreisangehörige Gemeinde,65320013013,6532013,Hohenahr,Gemeindevorstand der Gemeinde Hohenahr,Rathausplatz 6,35644,Hohenahr,"45,71",4 811,2 476,2 335,105
6,Hessen,60,64,Kreisangehörige Gemeinde,65320014014,6532014,Hüttenberg,Gemeindevorstand der Gemeinde Hüttenberg,Frankfurter Straße 49-51,35625,Hüttenberg,"40,74",10 794,5 258,5 536,265
6,Hessen,60,64,Kreisangehörige Gemeinde,65320015015,6532015,Lahnau,Gemeindevorstand der Gemeinde Lahnau,Rathausplatz 1- 5,35633,Lahnau,"23,94",8 211,4 031,4 180,343
6,Hessen,60,63,Stadt,65320016016,6532016,"Leun, Stadt",Magistrat der Stadt Leun,Bahnhofstraße 25,35638,Leun,"28,66",5 716,2 860,2 856,199
6,Hessen,60,64,Kreisangehörige Gemeinde,65320017017,6532017,Mittenaar,Gemeindevorstand der Gemeinde Mittenaar,Leipziger Straße 1,35756,Mittenaar,"35,14",4 704,2 339,2 365,134
6,Hessen,60,64,Kreisangehörige Gemeinde,65320018018,6532018,Schöffengrund,Gemeindevorstand der Gemeinde Schöffengrund,Neukirchener Straße 5,35641,Schöffengrund,"34,11",6 492,3 158,3 334,190
6,Hessen,60,64,Kreisangehörige Gemeinde,65320019019,6532019,Siegbach,Gemeindevorstand der Gemeinde Siegbach,Austraße 23,35768,Siegbach,"29,03",2 506,1 254,1 252,86
6,Hessen,60,64,Kreisangehörige Gemeinde,65320020020,6532020,Sinn,Gemeindevorstand der Gemeinde Sinn,Jordanstraße 2,35764,Sinn,"18,73",6 442,3 182,3 260,344
6,Hessen,60,63,Stadt,65320021021,6532021,"Solms, Stadt",Magistrat der Stadt Solms,Oberndorfer Straße 20,35606,Solms,"34,02",13 670,6 793,6 877,402
6,Hessen,60,64,Kreisangehörige Gemeinde,65320022022,6532022,Waldsolms,Gemeindevorstand der Gemeinde Waldsolms,Lindenplatz 2,35647,Waldsolms,"44,75",4 785,2 360,2 425,107
6,Hessen,60,63,Stadt,65320023023,6532023,"Wetzlar, Stadt",Magistrat der Stadt Wetzlar,Ernst-Leitz-Straße 30,35578,Wetzlar,"75,65",52 969,25 659,27 310,700
6,Hessen,40,44,Landkreis,6533,,Limburg-Weilburg,Kreisausschuss des Lkr. Limburg-Weilburg,Schiede 43,65549,Limburg a. d. Lahn,"738,44",172 759,85 786,86 973,234
6,Hessen,60,64,Kreisangehörige Gemeinde,65330001001,6533001,Beselich,Gemeindevorstand der Gemeinde Beselich,Steinbacher Straße 10,65614,Beselich,"31,54",5 717,2 868,2 849,181
6,Hessen,60,64,Kreisangehörige Gemeinde,65330002002,6533002,Brechen,Gemeindevorstand der Gemeinde Brechen,Marktstraße 1,65611,Brechen,"24,86",6 428,3 174,3 254,259
6,Hessen,60,63,Stadt,65330003003,6533003,"Bad Camberg, Stadt",Magistrat der Stadt Bad Camberg,Am Amthof 15,65520,Bad Camberg,"54,60",14 158,6 941,7 217,259
6,Hessen,60,64,Kreisangehörige Gemeinde,65330004004,6533004,Dornburg,Gemeindevorstand der Gemeinde Dornburg,Egenolfstraße 26,65599,Dornburg,"33,23",8 567,4 212,4 355,258
6,Hessen,60,64,Kreisangehörige Gemeinde,65330005005,6533005,Elbtal,Gemeindevorstand der Gemeinde Elbtal,Rathausstraße 1,65627,Elbtal,"11,11",2 394,1 189,1 205,215
6,Hessen,60,64,Kreisangehörige Gemeinde,65330006006,6533006,Elz,Gemeindevorstand der Gemeinde Elz,Rathausstraße 39,65604,Elz,"16,86",7 896,3 863,4 033,468
6,Hessen,60,63,Stadt,65330007007,6533007,"Hadamar, Stadt",Magistrat der Stadt Hadamar,Untermarkt 1,65589,Hadamar,"40,99",12 836,6 542,6 294,313
6,Hessen,60,64,Kreisangehörige Gemeinde,65330008008,6533008,Hünfelden,Gemeindevorstand der Gemeinde Hünfelden,Le Thillay-Platz,65597,Hünfelden,"62,69",9 717,4 822,4 895,155
6,Hessen,60,63,Stadt,65330009009,6533009,"Limburg a. d. Lahn, Kreisstadt",Magistrat der Stadt Limburg a. d. Lahn,Über der Lahn 1,65549,Limburg a. d. Lahn,"45,16",35 783,17 578,18 205,792
6,Hessen,60,64,Kreisangehörige Gemeinde,65330010010,6533010,Löhnberg,Gemeindevorstand der Gemeinde Löhnberg,Obertorstraße 5,35792,Löhnberg,"33,84",4 616,2 256,2 360,136
6,Hessen,60,64,Kreisangehörige Gemeinde,65330011011,6533011,"Mengerskirchen, Marktflecken",Gemeindevorstand der Gemeinde Mengerskirchen,Schloßstraße 3,35794,Mengerskirchen,"30,82",5 650,2 816,2 834,183
6,Hessen,60,64,Kreisangehörige Gemeinde,65330012012,6533012,"Merenberg, Marktflecken",Gemeindevorstand der Gemeinde Merenberg,Allendorfer Straße 4,35799,Merenberg,"23,09",3 200,1 594,1 606,139
6,Hessen,60,63,Stadt,65330013013,6533013,"Runkel, Stadt",Magistrat der Stadt Runkel,Burgstraße 4,65594,Runkel,"43,71",9 427,4 714,4 713,216
6,Hessen,60,64,Kreisangehörige Gemeinde,65330014014,6533014,Selters (Taunus),Gemeindevorstand der Gemeinde Selters (Taunus),Brunnenstraße 46,65618,Selters (Taunus),"40,47",7 886,4 019,3 867,195
6,Hessen,60,64,Kreisangehörige Gemeinde,65330015015,6533015,"Villmar, Marktflecken",Gemeindevorstand der Gemeinde Villmar,Peter-Paul-Straße 30,65606,Villmar,"43,10",6 699,3 358,3 341,155
6,Hessen,60,64,Kreisangehörige Gemeinde,65330016016,6533016,Waldbrunn (Westerwald),Gemeindevorstand der Gemeinde Waldbrunn (Westerwald),Hauser Kirchweg 4,65620,Waldbrunn (Westerwald),"29,77",5 784,2 911,2 873,194
6,Hessen,60,63,Stadt,65330017017,6533017,"Weilburg, Stadt",Magistrat der Stadt Weilburg,Mauerstraße 6 - 8,35781,Weilburg,"57,51",12 939,6 469,6 470,225
6,Hessen,60,64,Kreisangehörige Gemeinde,65330018018,6533018,"Weilmünster, Marktflecken",Gemeindevorstand der Gemeinde Weilmünster,Rathausplatz 8,35789,Weilmünster,"77,42",8 787,4 340,4 447,113
6,Hessen,60,64,Kreisangehörige Gemeinde,65330019019,6533019,Weinbach,Gemeindevorstand der Gemeinde Weinbach,Elkerhäuser Straße 17,35796,Weinbach,"37,67",4 275,2 120,2 155,113
6,Hessen,40,44,Landkreis,6534,,Marburg-Biedenkopf,Kreisausschuss des Lkr. Marburg-Biedenkopf,Im Lichtenholz 60,35043,Marburg,"1262,37",246 097,120 944,125 153,195
6,Hessen,60,63,Stadt,65340001001,6534001,"Amöneburg, Stadt",Magistrat der Stadt Amöneburg,Am Markt 1,35287,Amöneburg,"43,90",4 949,2 459,2 490,113
6,Hessen,60,64,Kreisangehörige Gemeinde,65340002002,6534002,Angelburg,Gemeindevorstand der Gemeinde Angelburg,Bahnhofstraße 1,35719,Angelburg,"16,73",3 406,1 775,1 631,204
6,Hessen,60,64,Kreisangehörige Gemeinde,65340003003,6534003,Bad Endbach,Gemeindevorstand der Gemeinde Bad Endbach,Herborner Straße 1,35080,Bad Endbach,"39,85",7 895,3 903,3 992,198
6,Hessen,60,63,Stadt,65340004004,6534004,"Biedenkopf, Stadt",Magistrat der Stadt Biedenkopf,Hainstraße 63,35216,Biedenkopf,"90,31",13 361,6 664,6 697,148
6,Hessen,60,64,Kreisangehörige Gemeinde,65340005005,6534005,Breidenbach,Gemeindevorstand der Gemeinde Breidenbach,Bachstraße 4 - 14,35236,Breidenbach,"44,83",6 711,3 384,3 327,150
6,Hessen,60,64,Kreisangehörige Gemeinde,65340006006,6534006,Cölbe,Gemeindevorstand der Gemeinde Cölbe,Kasseler Straße 88,35091,Cölbe,"26,68",6 508,3 212,3 296,244
6,Hessen,60,64,Kreisangehörige Gemeinde,65340007007,6534007,Dautphetal,Gemeindevorstand der Gemeinde Dautphetal,Hainstraße 1,35232,Dautphetal,"72,02",11 319,5 617,5 702,157
6,Hessen,60,64,Kreisangehörige Gemeinde,65340008008,6534008,Ebsdorfergrund,Gemeindevorstand der Gemeinde Ebsdorfergrund,Dreihäuserstraße 17,35085,Ebsdorfergrund,"72,87",8 990,4 405,4 585,123
6,Hessen,60,64,Kreisangehörige Gemeinde,65340009009,6534009,Fronhausen,Gemeindevorstand der Gemeinde Fronhausen,Schulstraße 19,35112,Fronhausen,"27,87",4 118,2 009,2 109,148
6,Hessen,60,63,Stadt,65340010010,6534010,"Gladenbach, Stadt",Magistrat der Stadt Gladenbach,Karl-Waldschmidt-Straße 3,35075,Gladenbach,"72,28",12 294,6 111,6 183,170
6,Hessen,60,63,Stadt,65340011011,6534011,"Kirchhain, Stadt",Magistrat der Stadt Kirchhain,Am Markt 1,35274,Kirchhain,"90,95",16 246,8 003,8 243,179
6,Hessen,60,64,Kreisangehörige Gemeinde,65340012012,6534012,Lahntal,Gemeindevorstand der Gemeinde Lahntal,Oberdorfer Straße 1,35094,Lahntal,"40,50",7 042,3 501,3 541,174
6,Hessen,60,64,Kreisangehörige Gemeinde,65340013013,6534013,Lohra,Gemeindevorstand der Gemeinde Lohra,Heinrich-Naumann-Weg 2,35102,Lohra,"49,16",5 510,2 742,2 768,112
6,Hessen,60,63,Stadt,65340014014,6534014,"Marburg, Universitätsstadt",Magistrat der Stadt Marburg,Markt 1,35037,Marburg,"123,91",76 571,36 389,40 182,618
6,Hessen,60,64,Kreisangehörige Gemeinde,65340015015,6534015,Münchhausen,Gemeindevorstand der Gemeinde Münchhausen,Marburger Straße 82,35117,Münchhausen,"41,54",3 267,1 638,1 629,79
6,Hessen,60,63,Stadt,65340016016,6534016,"Neustadt (Hessen), Stadt",Magistrat der Stadt Neustadt (Hessen),Ritterstraße 5 - 9,35279,Neustadt (Hessen),"56,86",10 177,5 432,4 745,179
6,Hessen,60,63,Stadt,65340017017,6534017,"Rauschenberg, Stadt",Magistrat der Stadt Rauschenberg,Schloßstraße 1,35282,Rauschenberg,"67,32",4 402,2 175,2 227,65
6,Hessen,60,63,Stadt,65340018018,6534018,"Stadtallendorf, Stadt",Magistrat der Stadt Stadtallendorf,Bahnhofstraße 2,35260,Stadtallendorf,"78,24",21 121,10 438,10 683,270
6,Hessen,60,64,Kreisangehörige Gemeinde,65340019019,6534019,Steffenberg,Gemeindevorstand der Gemeinde Steffenberg,Bauhofstraße 1,35239,Steffenberg,"24,30",3 979,2 036,1 943,164
6,Hessen,60,64,Kreisangehörige Gemeinde,65340020020,6534020,Weimar (Lahn),Gemeindevorstand der Gemeinde Weimar (Lahn),Alte Bahnhofstraße 31,35096,Weimar (Lahn),"47,05",7 167,3 491,3 676,152
6,Hessen,60,63,Stadt,65340021021,6534021,"Wetter (Hessen), Stadt",Magistrat der Stadt Wetter (Hessen),Marktplatz 1,35083,Wetter (Hessen),"104,53",8 940,4 477,4 463,86
6,Hessen,60,64,Kreisangehörige Gemeinde,65340022022,6534022,Wohratal,Gemeindevorstand der Gemeinde Wohratal,Halsdorfer Straße 56,35288,Wohratal,"30,67",2 124,1 083,1 041,69
6,Hessen,40,44,Landkreis,6535,,Vogelsbergkreis,Kreisausschuss des Vogelsbergkreises,Goldhelg 20,36341,Lauterbach,"1458,91",105 671,52 744,52 927,72
6,Hessen,60,63,Stadt,65350001001,6535001,"Alsfeld, Stadt",Magistrat der Stadt Alsfeld,Markt 1,36304,Alsfeld,"129,71",15 945,7 873,8 072,123
6,Hessen,60,64,Kreisangehörige Gemeinde,65350002002,6535002,Antrifttal,Gemeindevorstand der Gemeinde Antrifttal,Weihersweg 24,36326,Antrifttal,"26,59",1 801,894,907,68
6,Hessen,60,64,Kreisangehörige Gemeinde,65350003003,6535003,Feldatal,Gemeindevorstand der Gemeinde Feldatal,Schulstraße 2,36325,Feldatal,"55,69",2 370,1 160,1 210,43
6,Hessen,60,64,Kreisangehörige Gemeinde,65350004004,6535004,Freiensteinau,Gemeindevorstand der Gemeinde Freiensteinau,Alte Schulstraße 5,36399,Freiensteinau,"65,66",3 114,1 530,1 584,47
6,Hessen,60,64,Kreisangehörige Gemeinde,65350005005,6535005,Gemünden (Felda),Gemeindevorstand der Gemeinde Gemünden (Felda),Rathausgasse 6,35329,Gemünden (Felda),"55,00",2 711,1 365,1 346,49
6,Hessen,60,63,Stadt,65350006006,6535006,"Grebenau, Stadt",Magistrat der Stadt Grebenau,Amthof 2,36323,Grebenau,"55,34",2 342,1 174,1 168,42
6,Hessen,60,64,Kreisangehörige Gemeinde,65350007007,6535007,Grebenhain,Gemeindevorstand der Gemeinde Grebenhain,Hauptstraße 51,36355,Grebenhain,"91,62",4 590,2 304,2 286,50
6,Hessen,60,63,Stadt,65350008008,6535008,"Herbstein, Stadt",Magistrat der Stadt Herbstein,Marktplatz 7,36358,Herbstein,"79,98",4 665,2 402,2 263,58
6,Hessen,60,63,Stadt,65350009009,6535009,"Homberg (Ohm), Stadt",Magistrat der Stadt Homberg (Ohm),Marktstraße 26,35315,Homberg (Ohm),"88,04",7 472,3 802,3 670,85
6,Hessen,60,63,Stadt,65350010010,6535010,"Kirtorf, Stadt",Magistrat der Stadt Kirtorf,Neustädter Straße 10 - 12,36320,Kirtorf,"79,91",3 159,1 571,1 588,40
6,Hessen,60,63,Stadt,65350011011,6535011,"Lauterbach (Hessen), Kreisstadt",Magistrat der Stadt Lauterbach (Hessen),Marktplatz 14,36341,Lauterbach (Hessen),"101,98",13 852,6 712,7 140,136
6,Hessen,60,64,Kreisangehörige Gemeinde,65350012012,6535012,Lautertal (Vogelsberg),Gemeindevorstand der Gemeinde Lautertal (Vogelsberg),Rathausstraße 3,36369,Lautertal (Vogelsberg),"53,60",2 278,1 183,1 095,43
6,Hessen,60,64,Kreisangehörige Gemeinde,65350013013,6535013,Mücke,Gemeindevorstand der Gemeinde Mücke,Im Herrnhain 2,35325,Mücke,"86,23",9 394,4 689,4 705,109
6,Hessen,60,63,Stadt,65350014014,6535014,"Romrod, Stadt",Magistrat der Stadt Romrod,Jahnstraße 2,36329,Romrod,"54,43",2 669,1 296,1 373,49
6,Hessen,60,63,Stadt,65350015015,6535015,"Schlitz, Stadt",Magistrat der Stadt Schlitz,An der Kirche 4,36110,Schlitz,"142,06",9 726,4 860,4 866,68
6,Hessen,60,63,Stadt,65350016016,6535016,"Schotten, Stadt",Magistrat der Stadt Schotten,Vogelsbergstraße 184,63679,Schotten,"133,56",9 999,5 073,4 926,75
6,Hessen,60,64,Kreisangehörige Gemeinde,65350017017,6535017,Schwalmtal,Gemeindevorstand der Gemeinde Schwalmtal,Alsfelder Straße 72,36318,Schwalmtal,"54,36",2 791,1 412,1 379,51
6,Hessen,60,63,Stadt,65350018018,6535018,"Ulrichstein, Stadt",Magistrat der Stadt Ulrichstein,Marktstraße 28-32,35327,Ulrichstein,"65,61",2 926,1 485,1 441,45
6,Hessen,60,64,Kreisangehörige Gemeinde,65350019019,6535019,Wartenberg,Gemeindevorstand der Gemeinde Wartenberg,Landenhäuser Straße 11,36367,Wartenberg,"39,54",3 867,1 959,1 908,98
6,Hessen,20,,,66,,Reg.-Bez. Kassel,Regierungspräsidium Kassel,Am Alten Stadtschloss 1,34112,Kassel,"8290,79",1 217 688,604 187,613 501,147
6,Hessen,40,41,Kreisfreie Stadt,6611,,"Kassel, documenta-Stadt",Magistrat der Stadt Kassel,Obere Königsstraße 8,34117,Kassel,"106,79",200 406,98 639,101 767,1 877
6,Hessen,60,61,Kreisfreie Stadt,66110000000,6611000,"Kassel, documenta-Stadt",Magistrat der Stadt Kassel,Obere Königsstraße 8,34117,Kassel,"106,79",200 406,98 639,101 767,1 877
6,Hessen,40,44,Landkreis,6631,,Fulda,Kreisausschuss des Lkr. Fulda,Wörthstraße 15,36037,Fulda,"1380,41",223 572,111 181,112 391,162
6,Hessen,60,64,Kreisangehörige Gemeinde,66310001001,6631001,Bad Salzschlirf,Gemeindevorstand der Gemeinde Bad Salzschlirf,Fuldaer Straße 2,36364,Bad Salzschlirf,"13,06",3 510,1 655,1 855,269
6,Hessen,60,64,Kreisangehörige Gemeinde,66310002002,6631002,"Burghaun, Marktgemeinde",Gemeindevorstand der Gemeinde Burghaun,Schloßstraße 15,36151,Burghaun,"65,04",6 356,3 173,3 183,98
6,Hessen,60,64,Kreisangehörige Gemeinde,66310003003,6631003,Dipperz,Gemeindevorstand der Gemeinde Dipperz,Am Dorfbrunnen 2,36160,Dipperz,"30,04",3 520,1 776,1 744,117
6,Hessen,60,64,Kreisangehörige Gemeinde,66310004004,6631004,Ebersburg,Gemeindevorstand der Gemeinde Ebersburg,Schulstraße 3,36157,Ebersburg,"37,05",4 647,2 369,2 278,125
6,Hessen,60,64,Kreisangehörige Gemeinde,66310005005,6631005,Ehrenberg (Rhön),Gemeindevorstand der Gemeinde Ehrenberg (Rhön),Rhönstraße 26,36115,Ehrenberg (Rhön),"40,84",2 539,1 292,1 247,62
6,Hessen,60,64,Kreisangehörige Gemeinde,66310006006,6631006,Eichenzell,Gemeindevorstand der Gemeinde Eichenzell,Schloßgasse 4,36124,Eichenzell,"55,99",11 145,5 643,5 502,199
6,Hessen,60,64,Kreisangehörige Gemeinde,66310007007,6631007,"Eiterfeld, Marktgemeinde",Gemeindevorstand der Gemeinde Eiterfeld,Fürstenecker Straße 2,36132,Eiterfeld,"89,83",7 049,3 507,3 542,78
6,Hessen,60,64,Kreisangehörige Gemeinde,66310008008,6631008,Flieden,Gemeindevorstand der Gemeinde Flieden,Hauptstraße 36,36103,Flieden,"49,65",8 575,4 341,4 234,173
6,Hessen,60,63,Stadt,66310009009,6631009,"Fulda, Stadt",Magistrat der Stadt Fulda,Schloßstraße 1,36037,Fulda,"104,05",68 462,33 734,34 728,658
6,Hessen,60,63,Stadt,66310010010,6631010,"Gersfeld (Rhön), Stadt",Magistrat der Stadt Gersfeld (Rhön),Marktplatz 19,36129,Gersfeld (Rhön),"89,34",5 436,2 711,2 725,61
6,Hessen,60,64,Kreisangehörige Gemeinde,66310011011,6631011,Großenlüder,Gemeindevorstand der Gemeinde Großenlüder,St.-Georg-Straße 2,36137,Großenlüder,"73,93",8 583,4 299,4 284,116
6,Hessen,60,64,Kreisangehörige Gemeinde,66310012012,6631012,"Hilders, Marktgemeinde",Gemeindevorstand der Gemeinde Hilders,Kirchstraße 2 - 6,36115,Hilders,"70,37",4 654,2 293,2 361,66
6,Hessen,60,64,Kreisangehörige Gemeinde,66310013013,6631013,Hofbieber,Gemeindevorstand der Gemeinde Hofbieber,Schulweg 5,36145,Hofbieber,"87,26",6 118,3 101,3 017,70
6,Hessen,60,64,Kreisangehörige Gemeinde,66310014014,6631014,Hosenfeld,Gemeindevorstand der Gemeinde Hosenfeld,Hainzeller Straße 1,36154,Hosenfeld,"50,73",4 554,2 270,2 284,90
6,Hessen,60,63,Stadt,66310015015,6631015,"Hünfeld, Konrad-Zuse-Stadt",Magistrat der Stadt Hünfeld,Konrad-Adenauer-Platz 1,36088,Hünfeld,"119,75",16 748,8 443,8 305,140
6,Hessen,60,64,Kreisangehörige Gemeinde,66310016016,6631016,Kalbach,Gemeindevorstand der Gemeinde Kalbach,Hauptstraße 12,36148,Kalbach,"70,63",6 410,3 266,3 144,91
6,Hessen,60,64,Kreisangehörige Gemeinde,66310017017,6631017,Künzell,Gemeindevorstand der Gemeinde Künzell,Unterer Ortesweg 23,36093,Künzell,"30,28",16 829,8 173,8 656,556
6,Hessen,60,64,Kreisangehörige Gemeinde,66310018018,6631018,Neuhof,Gemeindevorstand der Gemeinde Neuhof,Lindenplatz 4,36119,Neuhof,"90,28",10 832,5 450,5 382,120
6,Hessen,60,64,Kreisangehörige Gemeinde,66310019019,6631019,Nüsttal,Gemeindevorstand der Gemeinde Nüsttal,Schulstraße 19,36167,Nüsttal,"45,49",2 891,1 508,1 383,64
6,Hessen,60,64,Kreisangehörige Gemeinde,66310020020,6631020,Petersberg,Gemeindevorstand der Gemeinde Petersberg,Rathausplatz 1,36100,Petersberg,"35,51",16 069,7 799,8 270,453
6,Hessen,60,64,Kreisangehörige Gemeinde,66310021021,6631021,Poppenhausen (Wasserkuppe),Gemeindevorstand der Gemeinde Poppenhausen (Wasserkuppe),Von-Steinrück-Platz 1,36163,Poppenhausen (Wasserkuppe),"40,77",2 695,1 352,1 343,66
6,Hessen,60,64,Kreisangehörige Gemeinde,66310022022,6631022,"Rasdorf, Point-Alpha-Gemeinde",Gemeindevorstand der Gemeinde Rasdorf,Am Anger 32,36169,Rasdorf,"30,08",1 539,787,752,51
6,Hessen,60,63,Stadt,66310023023,6631023,"Tann (Rhön), Stadt",Magistrat der Stadt Tann (Rhön),Marktplatz 9,36142,Tann (Rhön),"60,45",4 411,2 239,2 172,73
6,Hessen,40,44,Landkreis,6632,,Hersfeld-Rotenburg,Kreisausschuss des Lkr. Hersfeld-Rotenburg,Friedloser Straße 12,36251,Bad Hersfeld,"1097,75",120 163,60 242,59 921,109
6,Hessen,60,64,Kreisangehörige Gemeinde,66320001001,6632001,Alheim,Gemeindevorstand der Gemeinde Alheim,Alheimer Straße 2,36211,Alheim,"63,84",4 833,2 459,2 374,76
